; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -otemplate\stm32f1xx_hal_rcc_ex.o --asm_dir=./ --list_dir=--list --depend=template\stm32f1xx_hal_rcc_ex.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I../Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FatFs/src -I../Drivers/CMSIS/Device/ST/STM32F1xx/Include -I../Drivers/CMSIS/Include -I.\RTE\_Template -ID:\Keil_v5\Pack\ARM\CMSIS\5.7.0\CMSIS\Core\Include -ID:\Keil_v5\Pack\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=533 -D_RTE_ -DSTM32F10X_MD -D_RTE_ -DUSE_FULL_LL_DRIVER -DUSE_HAL_DRIVER -DSTM32F103xB --signed_chars --omf_browse=template\stm32f1xx_hal_rcc_ex.crf ../Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c]
                          THUMB

                          AREA ||i.HAL_RCCEx_GetPeriphCLKConfig||, CODE, READONLY, ALIGN=2

                  HAL_RCCEx_GetPeriphCLKConfig PROC
;;;293      */
;;;294    void HAL_RCCEx_GetPeriphCLKConfig(RCC_PeriphCLKInitTypeDef  *PeriphClkInit)
;;;145        temp_reg = (RCC->BDCR & RCC_BDCR_RTCSEL);
;;;146        if ((temp_reg != 0x00000000U) && (temp_reg != (PeriphClkInit->RTCClockSelection & RCC_BDCR_RTCSEL)))
;;;147        {
;;;148          /* Store the content of BDCR register before the reset of Backup Domain */
;;;149          temp_reg = (RCC->BDCR & ~(RCC_BDCR_RTCSEL));
;;;150          /* RTC Clock selection can be changed only if the Backup Domain is reset */
;;;151          __HAL_RCC_BACKUPRESET_FORCE();
;;;152          __HAL_RCC_BACKUPRESET_RELEASE();
;;;153          /* Restore the Content of BDCR register */
;;;154          RCC->BDCR = temp_reg;
;;;155    
;;;156          /* Wait for LSERDY if LSE was enabled */
;;;157          if (HAL_IS_BIT_SET(temp_reg, RCC_BDCR_LSEON))
;;;158          {
;;;159            /* Get Start Tick */
;;;160            tickstart = HAL_GetTick();
;;;161    
;;;162            /* Wait till LSE is ready */
;;;163            while (__HAL_RCC_GET_FLAG(RCC_FLAG_LSERDY) == RESET)
;;;164            {
;;;165              if ((HAL_GetTick() - tickstart) > RCC_LSE_TIMEOUT_VALUE)
;;;166              {
;;;167                return HAL_TIMEOUT;
;;;168              }
;;;169            }
;;;170          }
;;;171        }
;;;172        __HAL_RCC_RTC_CONFIG(PeriphClkInit->RTCClockSelection);
;;;173    
;;;174        /* Require to disable power clock if necessary */
;;;175        if (pwrclkchanged == SET)
;;;176        {
;;;177          __HAL_RCC_PWR_CLK_DISABLE();
;;;178        }
;;;179      }
;;;180    
;;;181      /*------------------------------ ADC clock Configuration ------------------*/
;;;182      if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_ADC) == RCC_PERIPHCLK_ADC)
;;;183      {
;;;184        /* Check the parameters */
;;;185        assert_param(IS_RCC_ADCPLLCLK_DIV(PeriphClkInit->AdcClockSelection));
;;;186    
;;;187        /* Configure the ADC clock source */
;;;188        __HAL_RCC_ADC_CONFIG(PeriphClkInit->AdcClockSelection);
;;;189      }
;;;190    
;;;191    #if defined(STM32F105xC) || defined(STM32F107xC)
;;;192      /*------------------------------ I2S2 Configuration ------------------------*/
;;;193      if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_I2S2) == RCC_PERIPHCLK_I2S2)
;;;194      {
;;;195        /* Check the parameters */
;;;196        assert_param(IS_RCC_I2S2CLKSOURCE(PeriphClkInit->I2s2ClockSelection));
;;;197    
;;;198        /* Configure the I2S2 clock source */
;;;199        __HAL_RCC_I2S2_CONFIG(PeriphClkInit->I2s2ClockSelection);
;;;200      }
;;;201    
;;;202      /*------------------------------ I2S3 Configuration ------------------------*/
;;;203      if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_I2S3) == RCC_PERIPHCLK_I2S3)
;;;204      {
;;;205        /* Check the parameters */
;;;206        assert_param(IS_RCC_I2S3CLKSOURCE(PeriphClkInit->I2s3ClockSelection));
;;;207    
;;;208        /* Configure the I2S3 clock source */
;;;209        __HAL_RCC_I2S3_CONFIG(PeriphClkInit->I2s3ClockSelection);
;;;210      }
;;;211    
;;;212      /*------------------------------ PLL I2S Configuration ----------------------*/
;;;213      /* Check that PLLI2S need to be enabled */
;;;214      if (HAL_IS_BIT_SET(RCC->CFGR2, RCC_CFGR2_I2S2SRC) || HAL_IS_BIT_SET(RCC->CFGR2, RCC_CFGR2_I2S3SRC))
;;;215      {
;;;216        /* Update flag to indicate that PLL I2S should be active */
;;;217        pllactive = 1;
;;;218      }
;;;219    
;;;220      /* Check if PLL I2S need to be enabled */
;;;221      if (pllactive == 1)
;;;222      {
;;;223        /* Enable PLL I2S only if not active */
;;;224        if (HAL_IS_BIT_CLR(RCC->CR, RCC_CR_PLL3ON))
;;;225        {
;;;226          /* Check the parameters */
;;;227          assert_param(IS_RCC_PLLI2S_MUL(PeriphClkInit->PLLI2S.PLLI2SMUL));
;;;228          assert_param(IS_RCC_HSE_PREDIV2(PeriphClkInit->PLLI2S.HSEPrediv2Value));
;;;229    
;;;230          /* Prediv2 can be written only when the PLL2 is disabled. */
;;;231          /* Return an error only if new value is different from the programmed value */
;;;232          if (HAL_IS_BIT_SET(RCC->CR, RCC_CR_PLL2ON) && \
;;;233              (__HAL_RCC_HSE_GET_PREDIV2() != PeriphClkInit->PLLI2S.HSEPrediv2Value))
;;;234          {
;;;235            return HAL_ERROR;
;;;236          }
;;;237    
;;;238          /* Configure the HSE prediv2 factor --------------------------------*/
;;;239          __HAL_RCC_HSE_PREDIV2_CONFIG(PeriphClkInit->PLLI2S.HSEPrediv2Value);
;;;240    
;;;241          /* Configure the main PLLI2S multiplication factors. */
;;;242          __HAL_RCC_PLLI2S_CONFIG(PeriphClkInit->PLLI2S.PLLI2SMUL);
;;;243    
;;;244          /* Enable the main PLLI2S. */
;;;245          __HAL_RCC_PLLI2S_ENABLE();
;;;246    
;;;247          /* Get Start Tick*/
;;;248          tickstart = HAL_GetTick();
;;;249    
;;;250          /* Wait till PLLI2S is ready */
;;;251          while (__HAL_RCC_GET_FLAG(RCC_FLAG_PLLI2SRDY)  == RESET)
;;;252          {
;;;253            if ((HAL_GetTick() - tickstart) > PLLI2S_TIMEOUT_VALUE)
;;;254            {
;;;255              return HAL_TIMEOUT;
;;;256            }
;;;257          }
;;;258        }
;;;259        else
;;;260        {
;;;261          /* Return an error only if user wants to change the PLLI2SMUL whereas PLLI2S is active */
;;;262          if (READ_BIT(RCC->CFGR2, RCC_CFGR2_PLL3MUL) != PeriphClkInit->PLLI2S.PLLI2SMUL)
;;;263          {
;;;264            return HAL_ERROR;
;;;265          }
;;;266        }
;;;267      }
;;;268    #endif /* STM32F105xC || STM32F107xC */
;;;269    
;;;270    #if defined(STM32F102x6) || defined(STM32F102xB) || defined(STM32F103x6)\
;;;271     || defined(STM32F103xB) || defined(STM32F103xE) || defined(STM32F103xG)\
;;;272     || defined(STM32F105xC) || defined(STM32F107xC)
;;;273      /*------------------------------ USB clock Configuration ------------------*/
;;;274      if (((PeriphClkInit->PeriphClockSelection) & RCC_PERIPHCLK_USB) == RCC_PERIPHCLK_USB)
;;;275      {
;;;276        /* Check the parameters */
;;;277        assert_param(IS_RCC_USBPLLCLK_DIV(PeriphClkInit->UsbClockSelection));
;;;278    
;;;279        /* Configure the USB clock source */
;;;280        __HAL_RCC_USB_CONFIG(PeriphClkInit->UsbClockSelection);
;;;281      }
;;;282    #endif /* STM32F102x6 || STM32F102xB || STM32F103x6 || STM32F103xB || STM32F103xE || STM32F103xG || STM32F105xC || STM32F107xC */
;;;283    
;;;284      return HAL_OK;
;;;285    }
0000b2  bdf8              POP      {r3-r7,pc}
                  |L3.180|
0000b4  484e              LDR      r0,|L3.496|
0000b6  6800              LDR      r0,[r0,#0]            ;135
0000b8  f4007080          AND      r0,r0,#0x100          ;135
0000bc  2800              CMP      r0,#0                 ;135
0000be  d0f2              BEQ      |L3.166|
                  |L3.192|
0000c0  484a              LDR      r0,|L3.492|
0000c2  6a00              LDR      r0,[r0,#0x20]         ;145
0000c4  f4007540          AND      r5,r0,#0x300          ;145
0000c8  b32d              CBZ      r5,|L3.278|
0000ca  88a0              LDRH     r0,[r4,#4]            ;146
0000cc  f4007040          AND      r0,r0,#0x300          ;146
0000d0  42a8              CMP      r0,r5                 ;146
0000d2  d020              BEQ      |L3.278|
0000d4  4845              LDR      r0,|L3.492|
0000d6  6a00              LDR      r0,[r0,#0x20]         ;149
0000d8  f4207540          BIC      r5,r0,#0x300          ;149
0000dc  2001              MOVS     r0,#1                 ;151
0000de  4945              LDR      r1,|L3.500|
0000e0  6008              STR      r0,[r1,#0]            ;151
0000e2  2000              MOVS     r0,#0                 ;152
0000e4  6008              STR      r0,[r1,#0]            ;152
0000e6  4841              LDR      r0,|L3.492|
0000e8  6205              STR      r5,[r0,#0x20]         ;154
0000ea  f0050001          AND      r0,r5,#1              ;157
0000ee  b190              CBZ      r0,|L3.278|
0000f0  f7fffffe          BL       HAL_GetTick
0000f4  4606              MOV      r6,r0                 ;160
0000f6  e008              B        |L3.266|
                  |L3.248|
0000f8  f7fffffe          BL       HAL_GetTick
0000fc  1b80              SUBS     r0,r0,r6              ;165
0000fe  f2413188          MOV      r1,#0x1388            ;165
000102  4288              CMP      r0,r1                 ;165
000104  d901              BLS      |L3.266|
000106  2003              MOVS     r0,#3                 ;167
000108  e7d3              B        |L3.178|
                  |L3.266|
00010a  4838              LDR      r0,|L3.492|
00010c  6a00              LDR      r0,[r0,#0x20]         ;163
00010e  f0000002          AND      r0,r0,#2              ;163
000112  2800              CMP      r0,#0                 ;163
000114  d0f0              BEQ      |L3.248|
                  |L3.278|
000116  4835              LDR      r0,|L3.492|
000118  6a00              LDR      r0,[r0,#0x20]         ;172
00011a  f4207040          BIC      r0,r0,#0x300          ;172
00011e  6861              LDR      r1,[r4,#4]            ;172
000120  4308              ORRS     r0,r0,r1              ;172
000122  4932              LDR      r1,|L3.492|
000124  6208              STR      r0,[r1,#0x20]         ;172
000126  2f01              CMP      r7,#1                 ;175
000128  d106              BNE      |L3.312|
00012a  4608              MOV      r0,r1                 ;177
00012c  69c0              LDR      r0,[r0,#0x1c]         ;177
00012e  f0205080          BIC      r0,r0,#0x10000000     ;177
000132  e000              B        |L3.310|
                  |L3.308|
000134  e001              B        |L3.314|
                  |L3.310|
000136  61c8              STR      r0,[r1,#0x1c]         ;177
                  |L3.312|
000138  bf00              NOP                            ;179
                  |L3.314|
00013a  7820              LDRB     r0,[r4,#0]            ;182
00013c  f0000002          AND      r0,r0,#2              ;182
000140  2802              CMP      r0,#2                 ;182
000142  d11a              BNE      |L3.378|
000144  68a0              LDR      r0,[r4,#8]            ;185
000146  b158              CBZ      r0,|L3.352|
000148  68a0              LDR      r0,[r4,#8]            ;185
00014a  f5b04f80          CMP      r0,#0x4000            ;185
00014e  d007              BEQ      |L3.352|
000150  68a0              LDR      r0,[r4,#8]            ;185
000152  f5b04f00          CMP      r0,#0x8000            ;185
000156  d003              BEQ      |L3.352|
000158  68a0              LDR      r0,[r4,#8]            ;185
00015a  f5b04f40          CMP      r0,#0xc000            ;185
00015e  d100              BNE      |L3.354|
                  |L3.352|
000160  e003              B        |L3.362|
                  |L3.354|
000162  21b9              MOVS     r1,#0xb9              ;185
000164  a012              ADR      r0,|L3.432|
000166  f7fffffe          BL       assert_failed
                  |L3.362|
00016a  4820              LDR      r0,|L3.492|
00016c  6840              LDR      r0,[r0,#4]            ;188
00016e  f4204040          BIC      r0,r0,#0xc000         ;188
000172  68a1              LDR      r1,[r4,#8]            ;188
000174  4308              ORRS     r0,r0,r1              ;188
000176  491d              LDR      r1,|L3.492|
000178  6048              STR      r0,[r1,#4]            ;188
                  |L3.378|
00017a  7820              LDRB     r0,[r4,#0]            ;274
00017c  f0000010          AND      r0,r0,#0x10           ;274
000180  2810              CMP      r0,#0x10              ;274
000182  d113              BNE      |L3.428|
000184  68e0              LDR      r0,[r4,#0xc]          ;277
000186  f5b00f80          CMP      r0,#0x400000          ;277
00018a  d001              BEQ      |L3.400|
00018c  68e0              LDR      r0,[r4,#0xc]          ;277
00018e  b900              CBNZ     r0,|L3.402|
                  |L3.400|
000190  e004              B        |L3.412|
                  |L3.402|
000192  f2401115          MOV      r1,#0x115             ;277
000196  a006              ADR      r0,|L3.432|
000198  f7fffffe          BL       assert_failed
                  |L3.412|
00019c  4813              LDR      r0,|L3.492|
00019e  6840              LDR      r0,[r0,#4]            ;280
0001a0  f4200080          BIC      r0,r0,#0x400000       ;280
0001a4  68e1              LDR      r1,[r4,#0xc]          ;280
0001a6  4308              ORRS     r0,r0,r1              ;280
0001a8  4910              LDR      r1,|L3.492|
0001aa  6048              STR      r0,[r1,#4]            ;280
                  |L3.428|
0001ac  2000              MOVS     r0,#0                 ;284
0001ae  e780              B        |L3.178|
;;;286    
                          ENDP

                  |L3.432|
0001b0  2e2e2f44          DCB      "../Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_e"
0001b4  72697665
0001b8  72732f53
0001bc  544d3332
0001c0  46317878
0001c4  5f48414c
0001c8  5f447269
0001cc  7665722f
0001d0  5372632f
0001d4  73746d33
0001d8  32663178
0001dc  785f6861
0001e0  6c5f7263
0001e4  635f65  
0001e7  782e6300          DCB      "x.c",0
0001eb  00                DCB      0
                  |L3.492|
                          DCD      0x40021000
                  |L3.496|
                          DCD      0x40007000
                  |L3.500|
                          DCD      0x42420440

;*** Start embedded assembler ***

#line 1 "../Drivers/STM32F1xx_HAL_Driver/Src/stm32f1xx_hal_rcc_ex.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REV16|
#line 463 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REV16| PROC
#line 464

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REVSH|
#line 478
|__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____REVSH| PROC
#line 479

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____RRX|
#line 665
|__asm___22_stm32f1xx_hal_rcc_ex_c_bed13b44____RRX| PROC
#line 666

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
